keys,en,ru
BOTTOMBAR_ENCYCLOPEDIA,❓ Help,❓ Справка
ENCYCLOPEDIA_TITLE,📖 Encyclopedia,📖 Энциклопедия
ENCYCLOPEDIA_CAT_BASICS,🎮 BASICS,🎮 ОСНОВЫ
ENCYCLOPEDIA_CAT_PROJECTS,📋 PROJECTS,📋 ПРОЕКТЫ
ENCYCLOPEDIA_CAT_EMPLOYEES,👥 EMPLOYEES,👥 СОТРУДНИКИ
ENCYCLOPEDIA_CAT_CLIENTS,🤝 CLIENTS,🤝 КЛИЕНТЫ
ENCYCLOPEDIA_CAT_BOSS,👔 BOSS,👔 БОСС
ENCYCLOPEDIA_CAT_FINANCE,💰 FINANCES,💰 ФИНАНСЫ
ENCYCLOPEDIA_CAT_PM_SKILLS,🧠 PM SKILLS,🧠 НАВЫКИ PM
ENCYCLOPEDIA_CAT_OFFICE,🏢 OFFICE,🏢 ОФИС
ENCYCLOPEDIA_TOPIC_CONTROLS_TITLE,Camera Controls,Управление камерой
ENCYCLOPEDIA_TOPIC_CONTROLS_BODY,"[b]Camera Movement[/b]
Move the PM character using [color=#2C4F91][b]WASD[/b][/color] or [color=#2C4F91][b]Arrow Keys[/b][/color].

[b]Zoom[/b]
Use the [color=#2C4F91][b]Mouse Wheel[/b][/color] to zoom in and out.
At close zoom you can see employee names, mood icons, and status indicators.

[b]Free Camera[/b]
During long actions (candidate search) the camera moves freely while the action runs in the background.

[i]Tip: Zoom in close to an employee to see their detailed status.[/i]","[b]Перемещение[/b]
Двигайте PM с помощью [color=#2C4F91][b]WASD[/b][/color] или [color=#2C4F91][b]стрелок[/b][/color].

[b]Зум[/b]
Используйте [color=#2C4F91][b]колёсико мыши[/b][/color] для приближения и отдаления.
При близком зуме видны имена сотрудников, иконки настроения и статуса.

[b]Свободная камера[/b]
Во время длительных действий (поиск кандидата) камера свободна, пока действие выполняется в фоне.

[i]Подсказка: приблизьтесь к сотруднику для просмотра его статуса.[/i]"
ENCYCLOPEDIA_TOPIC_TIME_TITLE,Time & Speed,Время и скорость
ENCYCLOPEDIA_TOPIC_TIME_BODY,"[b]Working Hours[/b]
The working day runs from [color=#2C4F91][b]9:00 to 18:00[/b][/color].
The [b]End Day[/b] button appears at 18:00.
The day ends automatically at [color=#2C4F91][b]21:00[/b][/color].

[b]Speed Controls[/b]
• [b]Pause[/b] — freeze time (hotkey — [color=#2C4F91][b]Space[/b][/color])
• [b]1×[/b] — normal speed (hotkey — [color=#2C4F91][b]1[/b][/color])
• [b]2×[/b] — double speed (hotkey — [color=#2C4F91][b]2[/b][/color])
• [b]5×[/b] — five times speed (hotkey — [color=#2C4F91][b]3[/b][/color])
• [b]10×[/b] — ten times speed (hotkey — [color=#2C4F91][b]4[/b][/color])

[b]Night Skip[/b]
After the work day ends, time automatically advances to the next working day.

[b]Calendar[/b]
• [color=#2C4F91][b]30 days[/b][/color] per month
• [color=#2C4F91][b]7 days[/b][/color] per week
• Weekends: [b]days 6 and 7[/b] (Saturday, Sunday) — employees do not work","[b]Рабочий день[/b]
Рабочий день идёт с [color=#2C4F91][b]9:00 до 18:00[/b][/color].
Кнопка [b]«Завершить день»[/b] появляется в 18:00.
День завершается автоматически в [color=#2C4F91][b]21:00[/b][/color].

[b]Управление скоростью[/b]
• [b]Пауза[/b] — заморозить время (быстрая клавиша — [color=#2C4F91][b]Space[/b][/color])
• [b]1×[/b] — нормальная скорость (быстрая клавиша — [color=#2C4F91][b]1[/b][/color])
• [b]2×[/b] — двойная скорость (быстрая клавиша — [color=#2C4F91][b]2[/b][/color])
• [b]5×[/b] — пятикратная скорость (быстрая клавиша — [color=#2C4F91][b]3[/b][/color])
• [b]10×[/b] — десятикратная скорость (быстрая клавиша — [color=#2C4F91][b]4[/b][/color])

[b]Ночная промотка[/b]
После окончания рабочего дня время автоматически переходит к следующему.

[b]Календарь[/b]
• [color=#2C4F91][b]30 дней[/b][/color] в месяце
• [color=#2C4F91][b]7 дней[/b][/color] в неделе
• Выходные: [b]дни 6 и 7[/b] (суббота и воскресенье) — сотрудники не работают"
ENCYCLOPEDIA_TOPIC_UI_TITLE,Interface,Интерфейс
ENCYCLOPEDIA_TOPIC_UI_BODY,"[b]Top Bar[/b]
• [color=#2C4F91][b]Time[/b][/color] — current in-game time and date
• [color=#2C4F91][b]Balance[/b][/color] — company funds
• [b]PM Level[/b] — your experience and level
• [b]Boss Trust[/b] — trust points with the boss
• [b]Speed controls[/b] — pause and time multipliers

[b]Bottom Bar[/b]
Tabs for accessing main panels:
• [b]Employees[/b] — roster, stats, assignments
• [b]Clients[/b] — client list and loyalty
• [b]PM Skills[/b] — skill tree for the PM
• [b]Boss[/b] — boss quests and relationship
• [b]My Life[/b] — personal balance and partnership
• [b]Reports[/b] — financial and people reports
• [b]Projects[/b] — active project list (requires upgrade)
• [b]Help[/b] — this encyclopedia

[b]Event Log[/b]
All important game events appear in the event log on the right side of the screen.

[i]Tip: Click a tab button again to close that panel, or use the Escape key.[/i]","[b]Верхняя панель[/b]
• [color=#2C4F91][b]Время[/b][/color] — текущее игровое время и дата
• [color=#2C4F91][b]Баланс[/b][/color] — средства компании
• [b]Уровень PM[/b] — ваш опыт и уровень
• [b]Доверие босса[/b] — очки доверия с боссом
• [b]Управление скоростью[/b] — пауза и множители времени

[b]Нижняя панель[/b]
Вкладки для доступа к главным панелям:
• [b]Сотрудники[/b] — список, статистика, задания
• [b]Клиенты[/b] — список клиентов и лояльность
• [b]Навыки PM[/b] — дерево навыков
• [b]Босс[/b] — квесты и отношения с боссом
• [b]Моя жизнь[/b] — личный баланс и партнёрство
• [b]Отчёты[/b] — финансовые и кадровые отчёты
• [b]Проекты[/b] — список активных проектов (нужно улучшение)
• [b]Справка[/b] — эта энциклопедия

[b]Журнал событий[/b]
Все важные события отображаются в журнале событий справа.

[i]Подсказка: нажмите кнопку вкладки ещё раз, чтобы закрыть панель, или используйте клавишу Escape.[/i]"
ENCYCLOPEDIA_TOPIC_PROJECTS_TITLE,Projects,Проекты
ENCYCLOPEDIA_TOPIC_PROJECTS_BODY,"[b]Project Categories[/b]
• [color=#2C4F91][b]Micro[/b][/color] — 1 stage
• [color=#2C4F91][b]Simple[/b][/color] — 2 stages
• [color=#2C4F91][b]Easy[/b][/color] — 3 stages: BA → DEV → QA

[b]Clients[/b]
Each project belongs to one of 5 clients. The budget depends on complexity and the client's loyalty bonus.

[b]Active Project Limit[/b]
You can have [color=#2C4F91][b]3 active projects[/b][/color] at once.
PM skills can increase this to [b]5[/b] or [b]7[/b].

[b]Starting a Project[/b]
Projects are taken from the boss when he is in the office.

[i]Tip: Take projects from clients with high loyalty to earn larger budgets.[/i]","[b]Категории проектов[/b]
• [color=#2C4F91][b]Micro[/b][/color] — 1 этап
• [color=#2C4F91][b]Simple[/b][/color] — 2 этапа
• [color=#2C4F91][b]Easy[/b][/color] — 3 этапа: BA → DEV → QA

[b]Клиенты[/b]
Каждый проект принадлежит одному из 5 клиентов. Бюджет зависит от сложности и бонуса лояльности клиента.

[b]Лимит активных проектов[/b]
Одновременно можно вести [color=#2C4F91][b]3 активных проекта[/b][/color].
Навыки PM позволяют увеличить до [b]5[/b] или [b]7[/b].

[b]Как взять проект[/b]
Проекты берутся у босса, когда он находится в офисе в своём кабинете.

[i]Подсказка: берите проекты от клиентов с высокой лояльностью для большего бюджета.[/i]"
ENCYCLOPEDIA_TOPIC_DEADLINES_TITLE,Soft & Hard Deadlines,Дедлайны
ENCYCLOPEDIA_TOPIC_DEADLINES_BODY,"[b]Soft Deadline[/b]
Missing the soft deadline causes a penalty of [color=#2C4F91][b]10–30% of the budget[/b][/color].
You still receive partial payment.

[b]Hard Deadline[/b]
Missing the hard deadline means [color=#2C4F91][b]project failure[/b][/color].
Payment is [b]$0[/b] and you lose boss trust.

[b]Deadline Calculation[/b]
Deadlines are counted in [b]working days[/b] — weekends are not counted.

[i]Tip: Always aim to finish before the soft deadline to maximize income.[/i]","[b]Софт-дедлайн[/b]
При просрочке мягкого дедлайна применяется штраф [color=#2C4F91][b]10–30% от бюджета[/b][/color].
Выплата всё равно происходит, но частичная.

[b]Хард-дедлайн[/b]
При просрочке жёсткого дедлайна — [color=#2C4F91][b]провал проекта[/b][/color].
Выплата [b]$0[/b], потеря очков доверия.

[b]Подсчёт дедлайнов[/b]
Дедлайны считаются в [b]рабочих днях[/b] — выходные не учитываются.

[i]Подсказка: всегда старайтесь завершить проект до мягкого дедлайна для максимального дохода.[/i]"
ENCYCLOPEDIA_TOPIC_PROJECT_MGMT_TITLE,Project Management,Управление проектами
ENCYCLOPEDIA_TOPIC_PROJECT_MGMT_BODY,"[b]Opening a Project[/b]
Click the [b]computer[/b] or use the [b]Projects[/b] tab to open the project management window.
Select a project to see its stages and assigned employees.

[b]Assigning Employees[/b]
• Assign employees to the [b]current active stage[/b]
• Progress is based on [color=#2C4F91][b]employee skill × efficiency[/b][/color]

[b]Stage Order[/b]
Stages are sequential:
• BA must complete before DEV starts
• DEV must complete before QA starts

[b]Monitoring Progress[/b]
Watch the progress bar for each stage.
Green = in progress. Completed stages turn blue.

[i]Tip: Assign your highest-skill employee to the current stage for fastest completion.[/i]","[b]Открытие проекта[/b]
Нажмите на [b]компьютер[/b] или используйте вкладку [b]Проекты[/b].
Выберите проект для просмотра этапов и назначенных сотрудников.

[b]Назначение сотрудников[/b]
• Назначайте сотрудников на [b]текущий активный этап[/b]
• Прогресс зависит от [color=#2C4F91][b]навыка сотрудника × эффективность[/b][/color]

[b]Порядок этапов[/b]
Этапы идут последовательно:
• BA должен завершиться до начала DEV
• DEV должен завершиться до начала QA

[b]Наблюдение за прогрессом[/b]
Следите за полосой прогресса каждого этапа.
Зелёный = в процессе. Завершённые этапы становятся синими.

[i]Подсказка: назначайте сотрудника с наибольшим навыком на текущий этап.[/i]"
ENCYCLOPEDIA_TOPIC_CRUNCH_TITLE,Crunch Time,Crunch Time
ENCYCLOPEDIA_TOPIC_CRUNCH_BODY,"[b]What is Crunch?[/b]
Crunch mode makes employees work until [color=#2C4F91][b]20:00[/b][/color] instead of 18:00, skipping lunch and breaks.

[b]How to Activate[/b]
Enable Crunch in the project management window for a specific project.

[b]After Crunch[/b]
• [color=#2C4F91][b]-20% efficiency[/b][/color] for 24 hours
• [color=#2C4F91][b]-10 mood[/b][/color] for 48 hours

[b]Trait Immunity[/b]
Employees with the [b]Workaholic[/b] trait are [color=#2C4F91][b]immune to the efficiency penalty[/b][/color].

[i]Tip: Use crunch sparingly, only on urgent projects close to their hard deadline.[/i]","[b]Что такое Crunch?[/b]
Режим кранча заставляет сотрудников работать до [color=#2C4F91][b]20:00[/b][/color] вместо 18:00, без обеда и перерывов.

[b]Как активировать[/b]
Включите кранч в окне управления проектом.

[b]После кранча[/b]
• [color=#2C4F91][b]-20% эффективность[/b][/color] на 24 часа
• [color=#2C4F91][b]-10 настроение[/b][/color] на 48 часов

[b]Иммунитет трейта[/b]
Сотрудники с трейтом [b]Workaholic[/b] [color=#2C4F91][b]иммунны к штрафу эффективности[/b][/color].

[i]Подсказка: используйте кранч редко — только при срочных проектах близко к хард-дедлайну.[/i]"
ENCYCLOPEDIA_TOPIC_EMPLOYEES_TITLE,Employees,Сотрудники
ENCYCLOPEDIA_TOPIC_EMPLOYEES_BODY,"[b]Roles[/b]
• [color=#2C4F91][b]Business Analyst (BA)[/b][/color]
• [color=#2C4F91][b]Backend Developer (DEV)[/b][/color]
• [color=#2C4F91][b]QA Engineer (QA)[/b][/color]

[b]Grades[/b]
• [b]Junior[/b] — levels 0–2
• [b]Middle[/b] — levels 3–4
• [b]Senior[/b] — levels 5–6
• [b]Lead[/b] — levels 7–10

[b]Employee Types[/b]
[b]Contractors[/b] — permanent staff. Earn XP, level up, may request salary raises.
[b]Freelancers[/b] — temporary. No XP, leave after a set time.

[b]Onboarding[/b]
New employees in the company have a [color=#2C4F91][b]-10% efficiency[/b][/color] debuff for one week (adaptation period).
Assigning to a new project causes [b]-20% adaptation penalty[/b] for 1 day.

[i]Tip: Invest in contractor development — they grow stronger over time.[/i]","[b]Роли[/b]
• [color=#2C4F91][b]Business Analyst (BA)[/b][/color]
• [color=#2C4F91][b]Backend Developer (DEV)[/b][/color]
• [color=#2C4F91][b]QA Engineer (QA)[/b][/color]

[b]Грейды[/b]
• [b]Junior[/b] — уровни 0–2
• [b]Middle[/b] — уровни 3–4
• [b]Senior[/b] — уровни 5–6
• [b]Lead[/b] — уровни 7–10

[b]Типы сотрудников[/b]
[b]Контракторы[/b] — постоянные. Получают XP, повышаются в грейде, могут просить повышение зарплаты.
[b]Фрилансеры[/b] — временные. Без XP, уходят через определённое время.

[b]Онбординг[/b]
Новые сотрудники в компании имеют дебафф [color=#2C4F91][b]-10% к эффективности[/b][/color] на неделю (период адаптации).
Назначение на новый проект даёт [b]-20% штраф адаптации[/b] на 1 день.

[i]Подсказка: инвестируйте в развитие контракторов — они становятся сильнее со временем.[/i]"
ENCYCLOPEDIA_TOPIC_MOOD_TITLE,Mood,Настроение
ENCYCLOPEDIA_TOPIC_MOOD_BODY,"[b]Base Value[/b]
Mood starts at [color=#2C4F91][b]50[/b][/color] for all employees.

[b]Mood Zones & Efficiency[/b]
• [color=#2C4F91][b]Miserable[/b][/color] (0–20): ×0.4 efficiency
• [b]Sad[/b] (20–40): ×0.65 efficiency
• [b]Normal[/b] (40–60): ×0.85 efficiency
• [b]Good[/b] (60–80): ×1.0 efficiency
• [color=#2C4F91][b]Happy[/b][/color] (80–100): ×1.15 efficiency

[b]Persistent Modifiers[/b]
Traits, having an assignment, energy level, PM motivation.

[b]Temporary Modifiers[/b]
• Stage completed: [b]+5 mood[/b] (8 hours)
• Level-up: [b]+7 mood[/b] (24 hours)
• Project failed: [b]-10 mood[/b] (24 hours)

[b]Office Services[/b]
• Coffee machine: bonus mood for Coffee Lovers; without it: [b]-10 mood[/b]
• Corporate psychologist: [b]+3 mood[/b] for all

[i]Tip: Keep employee mood above 60 for Good zone efficiency.[/i]","[b]Базовое значение[/b]
Настроение начинается с [color=#2C4F91][b]50[/b][/color] у всех сотрудников.

[b]Зоны настроения и эффективность[/b]
• [color=#2C4F91][b]Miserable[/b][/color] (0–20): ×0.4
• [b]Sad[/b] (20–40): ×0.65
• [b]Normal[/b] (40–60): ×0.85
• [b]Good[/b] (60–80): ×1.0
• [color=#2C4F91][b]Happy[/b][/color] (80–100): ×1.15

[b]Постоянные модификаторы[/b]
Трейты, наличие задания, уровень энергии, мотивация от PM.

[b]Временные модификаторы[/b]
• Завершение этапа: [b]+5 настроения[/b] (8 часов)
• Левел-ап: [b]+7 настроения[/b] (24 часа)
• Провал проекта: [b]-10 настроения[/b] (24 часа)

[b]Сервисы офиса[/b]
• Кофемашина: бонус для Coffee Lovers; без неё: [b]-10 настроения[/b]
• Корпоративный психолог: [b]+3 настроения[/b] всем

[i]Подсказка: держите настроение сотрудников выше 60 для зоны Good.[/i]"
ENCYCLOPEDIA_TOPIC_EFFICIENCY_TITLE,Efficiency,Эффективность
ENCYCLOPEDIA_TOPIC_EFFICIENCY_BODY,"[b]Efficiency Formula[/b]
Efficiency = [color=#2C4F91]Mood × Energy × (1 + Traits) × (1 + Motivation) × (1 + Events) × (1 + Aura) × (1 + Neighbors) × (1 + Adaptation) × (1 + Crunch) × (1 + Burnout)[/color]

[b]Energy Thresholds[/b]
• ≥ 70%: [b]×1.0[/b]
• ≥ 50%: [b]×0.85[/b]
• ≥ 30%: [b]×0.65[/b]
• < 30%: [b]×0.4[/b]

[b]PM Motivation[/b]
Use the [b]""Motivate""[/b] PM skill to give a temporary efficiency bonus.

[b]PM Aura[/b]
The [b]""I'm Watching You""[/b] PM skill grants a bonus to nearby employees.

[b]Neighbor Bonus[/b]
Desk neighbors affect each other:
• [color=#2C4F91][b]Besties[/b][/color]: [b]+8%[/b]
• [b]Friendly[/b]: +4%
• [b]Dislike[/b]: -4%
• [b]Nemesis[/b]: [color=#2C4F91][b]-8%[/b][/color]

[i]Tip: Pair Besties as desk neighbors for a significant efficiency boost.[/i]","[b]Формула эффективности[/b]
Эффективность = [color=#2C4F91]Настроение × Энергия × (1 + Трейты) × (1 + Мотивация) × (1 + Ивенты) × (1 + Аура) × (1 + Соседи) × (1 + Адаптация) × (1 + Кранч) × (1 + Выгорание)[/color]

[b]Пороги энергии[/b]
• ≥ 70%: [b]×1.0[/b]
• ≥ 50%: [b]×0.85[/b]
• ≥ 30%: [b]×0.65[/b]
• < 30%: [b]×0.4[/b]

[b]Мотивация PM[/b]
Используйте навык PM [b]«Мотивировать»[/b] для временного бонуса эффективности.

[b]Аура PM[/b]
Навык PM [b]«I'm Watching You»[/b] даёт бонус ближайшим сотрудникам.

[b]Бонус соседства[/b]
Соседи по столу влияют друг на друга:
• [color=#2C4F91][b]Besties[/b][/color]: [b]+8%[/b]
• [b]Friendly[/b]: +4%
• [b]Dislike[/b]: -4%
• [b]Nemesis[/b]: [color=#2C4F91][b]-8%[/b][/color]

[i]Подсказка: сажайте пару Besties рядом для значительного бонуса эффективности.[/i]"
ENCYCLOPEDIA_TOPIC_TRAITS_TITLE,Traits,Трейты
ENCYCLOPEDIA_TOPIC_TRAITS_BODY,"[b]Overview[/b]
Each employee can have up to [color=#2C4F91][b]5 traits[/b][/color].
There is a [b]25% chance[/b] to gain a new trait on level-up.

[b]Positive Traits[/b]
Fast Learner, Energizer, Early Bird, Cheap Hire, Optimist, Athletic, Workaholic, Ambitious, Iron Immunity, Teacher's Pet

[b]Negative Traits[/b]
Toilet Lover, Coffee Lover, Slowpoke, Expensive, Pessimist, Sleepyhead, Sickly, Rebel, Fragile

[b]Conflicting Pairs[/b]
Some traits cannot coexist:
• Fast Learner ↔ Slowpoke
• Optimist ↔ Pessimist
• Athletic ↔ Sleepyhead

[b]Reading Traits[/b]
The PM skill [b]""Read Traits""[/b] lets you see employee traits before hiring.

[i]Tip: Workaholics are immune to crunch penalties — great for deadline crunches.[/i]","[b]Общее[/b]
У каждого сотрудника может быть до [color=#2C4F91][b]5 трейтов[/b][/color].
При левел-апе — [b]25% шанс[/b] получить новый трейт.

[b]Позитивные трейты[/b]
Fast Learner, Energizer, Early Bird, Cheap Hire, Optimist, Athletic, Workaholic, Ambitious, Iron Immunity, Teacher's Pet

[b]Негативные трейты[/b]
Toilet Lover, Coffee Lover, Slowpoke, Expensive, Pessimist, Sleepyhead, Sickly, Rebel, Fragile

[b]Конфликтующие пары[/b]
Некоторые трейты не могут сосуществовать:
• Fast Learner ↔ Slowpoke
• Optimist ↔ Pessimist
• Athletic ↔ Sleepyhead

[b]Чтение трейтов[/b]
Навык PM [b]«Читать трейты»[/b] позволяет видеть трейты сотрудников до найма.

[i]Подсказка: Workaholic — иммунитет к штрафу кранча, отличный вариант для напряжённых дедлайнов.[/i]"
ENCYCLOPEDIA_TOPIC_PERSONALITY_TITLE,Personalities,Личности
ENCYCLOPEDIA_TOPIC_PERSONALITY_BODY,"[b]Social Battery[/b] (one per employee)
• [b]Extrovert[/b] — gains energy from social interaction
• [b]Introvert[/b] — drained by social interaction
• [b]Toxic[/b] — negatively affects others
• [b]Ambivert[/b] — balanced

[b]Interests[/b] (0–2 per employee)
Geek, Jock, Finance Bro, Parent, Informal, Furry, Biohacker, Astrologer, Pet Lover

[b]Irritants[/b] (0–1 per employee)
Smelly, Sexist, Man Hater, Flirt, Food Thief, Loud

[b]Impact[/b]
Personalities affect [color=#2C4F91][b]relationship dynamics[/b][/color] between employees and their reactions to boss events.
Shared interests give [b]+3 relationship[/b] per match.
Conflicts give [b]-4 relationship[/b].

[i]Tip: Check personalities when planning desk seating to avoid conflicts.[/i]","[b]Социальная батарейка[/b] (одна у сотрудника)
• [b]Extrovert[/b] — заряжается от общения
• [b]Introvert[/b] — устаёт от общения
• [b]Toxic[/b] — негативно влияет на других
• [b]Ambivert[/b] — сбалансированный

[b]Интересы[/b] (0–2 у сотрудника)
Geek, Jock, Finance Bro, Parent, Informal, Furry, Biohacker, Astrologer, Pet Lover

[b]Раздражители[/b] (0–1 у сотрудника)
Smelly, Sexist, Man Hater, Flirt, Food Thief, Loud

[b]Влияние[/b]
Личности влияют на [color=#2C4F91][b]динамику отношений[/b][/color] между сотрудниками и на реакцию на ивенты босса.
Общие интересы дают [b]+3 к отношениям[/b] за каждое совпадение.
Конфликты дают [b]-4 к отношениям[/b].

[i]Подсказка: учитывайте личности при планировании рассадки, чтобы избежать конфликтов.[/i]"
ENCYCLOPEDIA_TOPIC_BURNOUT_TITLE,Burnout,Выгорание
ENCYCLOPEDIA_TOPIC_BURNOUT_BODY,"[b]What is Burnout?[/b]
Burnout accumulates when an employee's mood stays below [color=#2C4F91][b]40%[/b][/color] for [b]4+ hours[/b].

[b]Accumulation[/b]
Each threshold passed at low mood adds [b]+1% burnout[/b].
Maximum burnout: [color=#2C4F91][b]100%[/b][/color].

[b]Effect[/b]
[color=#2C4F91][b]1% burnout = -1% efficiency[/b][/color]
At 100% burnout, efficiency is severely impacted.

[b]Prevention[/b]
Keep employee mood above 40 to prevent burnout accumulation.
Use office services (psychologist, kitchen) and timely approvals of vacation requests.

[i]Tip: Address low mood quickly — burnout is hard to reverse once it accumulates.[/i]","[b]Что такое выгорание?[/b]
Выгорание накапливается когда настроение сотрудника остаётся ниже [color=#2C4F91][b]40%[/b][/color] в течение [b]4+ часов[/b].

[b]Накопление[/b]
Каждый порог при низком настроении добавляет [b]+1% выгорания[/b].
Максимум выгорания: [color=#2C4F91][b]100%[/b][/color].

[b]Эффект[/b]
[color=#2C4F91][b]1% выгорания = -1% эффективность[/b][/color]
При 100% выгорании эффективность резко падает.

[b]Профилактика[/b]
Держите настроение сотрудников выше 40.
Используйте офисные сервисы (психолог, кухня) и своевременно одобряйте отпуска.

[i]Подсказка: решайте проблему низкого настроения быстро — выгорание сложно уменьшить после накопления.[/i]"
ENCYCLOPEDIA_TOPIC_RELATIONSHIPS_TITLE,Relationships,Отношения
ENCYCLOPEDIA_TOPIC_RELATIONSHIPS_BODY,"[b]Relationship Scale[/b]
Range: [color=#2C4F91][b]-100 to +100[/b][/color]

[b]Relationship Levels[/b]
• [b]Nemesis[/b]: ≤ -60
• [b]Dislike[/b]: ≤ -25
• [b]Neutral[/b]: -24 to +24
• [b]Friendly[/b]: ≥ 25
• [color=#2C4F91][b]Besties[/b][/color]: ≥ 60

[b]How Relationships Form[/b]
Employees chat during the day (up to [b]3 chats/day[/b]).
Shared interests: [b]+3 per matching tag[/b]
Conflicts (e.g., sexist → female, toxic → introvert): [b]-4[/b]

[b]Decay[/b]
Relationships move [b]1 point toward neutral[/b] per day.

[b]Desk Neighbor Bonuses[/b]
• [color=#2C4F91][b]Besties[/b][/color]: +8% efficiency
• Friendly: +4%
• Dislike: -4%
• [color=#2C4F91][b]Nemesis[/b][/color]: -8%

[i]Tip: Use the Employees panel to check relationship levels and optimize seating.[/i]","[b]Шкала отношений[/b]
Диапазон: [color=#2C4F91][b]-100 до +100[/b][/color]

[b]Уровни отношений[/b]
• [b]Nemesis[/b]: ≤ -60
• [b]Dislike[/b]: ≤ -25
• [b]Neutral[/b]: от -24 до +24
• [b]Friendly[/b]: ≥ 25
• [color=#2C4F91][b]Besties[/b][/color]: ≥ 60

[b]Как формируются отношения[/b]
Сотрудники общаются в течение дня (до [b]3 чатов/день[/b]).
Общие интересы: [b]+3 за каждый совпадающий тег[/b]
Конфликты (например, sexist → женщина, toxic → introvert): [b]-4[/b]

[b]Затухание[/b]
Отношения смещаются [b]на 1 очко к нулю[/b] в день.

[b]Бонусы соседства[/b]
• [color=#2C4F91][b]Besties[/b][/color]: +8% эффективность
• Friendly: +4%
• Dislike: -4%
• [color=#2C4F91][b]Nemesis[/b][/color]: -8%

[i]Подсказка: проверяйте уровни отношений на панели сотрудников и оптимизируйте рассадку.[/i]"
ENCYCLOPEDIA_TOPIC_HIRING_TITLE,Hiring,Найм
