keys,en,ru
ENCYCLOPEDIA_TOPIC_HIRING_BODY,"[b]How to Hire[/b]
Walk to the [b]HR desk[/b] or respond to a hiring event.
Choose a role: [b]BA / DEV / QA[/b].
Search takes [color=#2C4F91][b]2 hours[/b][/color] (reduced by PM skills).

[b]Background Search[/b]
If an [b]HR specialist[/b] is on staff, searches run in the background — no time investment needed.

[b]Candidates[/b]
Base: [color=#2C4F91][b]2 candidates[/b][/color] to choose from.
PM skill can increase this to [b]3[/b] or [b]5[/b].

[b]Employee Types[/b]
[b]Contractors[/b] — permanent staff with XP and career progression.
[b]Freelancers[/b] — temporary workers who leave after a set period.

[i]Tip: Hire contractors for long-term roles; use freelancers for short-term project bursts.[/i]","[b]Как нанять[/b]
Подойдите к [b]HR-столу[/b] или ответьте на ивент найма.
Выберите роль: [b]BA / DEV / QA[/b].
Поиск занимает [color=#2C4F91][b]2 часа[/b][/color] (навык PM сокращает время).

[b]Фоновый поиск[/b]
Если нанят [b]HR-специалист[/b], поиск идёт в фоновом режиме — не нужно тратить время PM.

[b]Кандидаты[/b]
По умолчанию: [color=#2C4F91][b]2 кандидата[/b][/color] на выбор.
Навык PM увеличивает до [b]3[/b] или [b]5[/b].

[b]Типы сотрудников[/b]
[b]Контракторы[/b] — постоянные с XP и карьерным ростом.
[b]Фрилансеры[/b] — временные, уходят через определённый период.

[i]Подсказка: нанимайте контракторов для постоянных ролей, фрилансеров — для краткосрочных загрузок.[/i]"
ENCYCLOPEDIA_TOPIC_RAISES_TITLE,Salary Raises,Повышение зарплаты
ENCYCLOPEDIA_TOPIC_RAISES_BODY,"[b]When Raises Happen[/b]
An employee requests a raise when they [color=#2C4F91][b]change grade[/b][/color] (e.g., Junior → Middle).

[b]Raise Amounts[/b]
• Most employees: [b]+10–25%[/b]
• Ambitious trait: [b]+25%[/b]

[b]Your Response[/b]
• [b]Accept[/b] → salary increases, [color=#2C4F91][b]+10 mood[/b][/color]
• [b]Decline[/b] → [b]-15 mood[/b]
• [b]Ignore[/b] → employee may resign

[i]Tip: Budget for raises when promoting employees — denying them hurts morale significantly.[/i]","[b]Когда происходят повышения[/b]
Сотрудник просит повышение при [color=#2C4F91][b]смене грейда[/b][/color] (например, Junior → Middle).

[b]Размер повышения[/b]
• Большинство сотрудников: [b]+10–25%[/b]
• Трейт Ambitious: [b]+25%[/b]

[b]Ваш ответ[/b]
• [b]Принять[/b] → зарплата растёт, [color=#2C4F91][b]+10 настроения[/b][/color]
• [b]Отклонить[/b] → [b]-15 настроения[/b]
• [b]Игнорировать[/b] → сотрудник может уйти

[i]Подсказка: планируйте бюджет на повышения при росте сотрудников — отказ сильно бьёт по моральному духу.[/i]"
ENCYCLOPEDIA_TOPIC_VACATIONS_TITLE,Vacations,Отпуска
ENCYCLOPEDIA_TOPIC_VACATIONS_BODY,"[b]When Vacations Occur[/b]
Contractors request vacation every [color=#2C4F91][b]20–25 working days[/b][/color].

[b]Your Response[/b]
• [b]Approve[/b] → employee leaves for [color=#2C4F91][b]3 working days[/b][/color] and returns refreshed
• [b]Decline[/b] → employee stays but mood may suffer

[b]Effect[/b]
Rested employees return with improved mood and energy.

[i]Tip: Approve vacations during quiet periods when the employee isn't critical to ongoing projects.[/i]","[b]Когда бывают отпуска[/b]
Контракторы просят отпуск каждые [color=#2C4F91][b]20–25 рабочих дней[/b][/color].

[b]Ваш ответ[/b]
• [b]Одобрить[/b] → сотрудник уходит на [color=#2C4F91][b]3 рабочих дня[/b][/color] и возвращается отдохнувшим
• [b]Отклонить[/b] → сотрудник остаётся, но настроение может пострадать

[b]Эффект[/b]
Отдохнувший сотрудник возвращается с улучшенным настроением и энергией.

[i]Подсказка: одобряйте отпуска в спокойные периоды, когда сотрудник не критичен для текущих проектов.[/i]"
ENCYCLOPEDIA_TOPIC_CLIENTS_TITLE,Clients,Клиенты
ENCYCLOPEDIA_TOPIC_CLIENTS_BODY,"[b]The 5 Clients[/b]
• 🚀 [b]NovoTech[/b]
• 🍕 [b]FoodPlus[/b]
• 🏦 [b]FinanceGroup[/b]
• 📺 [b]MediaLine[/b]
• 🏗 [b]BuildMaster[/b]

[b]Client Role[/b]
Each client generates projects for you to take.
Every client has their own [color=#2C4F91][b]loyalty level[/b][/color] and project history.

[b]Budget Bonus[/b]
Higher loyalty means [color=#2C4F91][b]larger project budgets[/b][/color] and access to more complex project types.

[i]Tip: Focus on building loyalty with 2–3 clients rather than spreading thin across all five.[/i]","[b]5 клиентов[/b]
• 🚀 [b]НовоТех[/b]
• 🍕 [b]ЕдаПлюс[/b]
• 🏦 [b]ФинансГрупп[/b]
• 📺 [b]МедиаЛайн[/b]
• 🏗 [b]СтройМастер[/b]

[b]Роль клиентов[/b]
Каждый клиент генерирует проекты для вас.
У каждого клиента своя [color=#2C4F91][b]лояльность[/b][/color] и история проектов.

[b]Бонус к бюджету[/b]
Высокая лояльность даёт [color=#2C4F91][b]большие бюджеты проектов[/b][/color] и доступ к более сложным типам.

[i]Подсказка: сосредоточьтесь на построении лояльности с 2–3 клиентами, а не распыляйтесь на всех пятерых.[/i]"
ENCYCLOPEDIA_TOPIC_LOYALTY_TITLE,Client Loyalty,Лояльность клиентов
ENCYCLOPEDIA_TOPIC_LOYALTY_BODY,"[b]How Loyalty Changes[/b]
• Project finished on time (before soft deadline): [color=#2C4F91][b]+3 loyalty[/b][/color]
• Project finished late (between soft and hard): [b]+1 loyalty[/b]
• Project failed: [color=#2C4F91][b]-5 loyalty[/b][/color]

[b]Loyalty Milestones[/b]
• [b]0[/b]: Micro projects only
• [b]5[/b]: +5% budget bonus
• [b]12[/b]: Simple projects unlocked
• [b]22[/b]: +10% budget bonus
• [b]35[/b]: Easy projects unlocked
• [b]50[/b]: +15% budget bonus
• [color=#2C4F91][b]70[/b][/color]: +20% budget bonus (maximum)

[i]Tip: Never fail a project for a client you're trying to build loyalty with — the -5 penalty is harsh.[/i]","[b]Как меняется лояльность[/b]
• Проект вовремя (до мягкого дедлайна): [color=#2C4F91][b]+3 лояльности[/b][/color]
• Проект с опозданием (между мягким и жёстким): [b]+1 лояльности[/b]
• Провал проекта: [color=#2C4F91][b]-5 лояльности[/b][/color]

[b]Пороги лояльности[/b]
• [b]0[/b]: только Micro проекты
• [b]5[/b]: +5% к бюджету
• [b]12[/b]: разблокированы Simple проекты
• [b]22[/b]: +10% к бюджету
• [b]35[/b]: разблокированы Easy проекты
• [b]50[/b]: +15% к бюджету
• [color=#2C4F91][b]70[/b][/color]: +20% к бюджету (максимум)

[i]Подсказка: никогда не проваливайте проект клиента, с которым строите лояльность — штраф -5 очень болезненный.[/i]"
ENCYCLOPEDIA_TOPIC_BOSS_TRUST_TITLE,Boss Trust Points,Очки доверия босса
ENCYCLOPEDIA_TOPIC_BOSS_TRUST_BODY,"[b]Trust Scale[/b]
Range: [color=#2C4F91][b]-30 to 100[/b][/color]
If trust reaches [color=#2C4F91][b]-30[/b][/color] → [b]Game Over[/b]

[b]Earning Trust[/b]
• Project finished on time: [b]+1[/b]
• Boss quests completed: [b]variable bonus[/b]
• Accepting boss events: [b]+trust[/b]

[b]Losing Trust[/b]
• Project failed: [b]-2[/b]
• Boss quest not completed: [b]-3[/b]
• Declining/ignoring boss events: [b]-trust[/b]

[b]Spending Trust[/b]
Trust points are spent on:
• Office upgrades
• Buying services
• Partnership tier upgrades

[i]Tip: Always try to complete at least the mandatory boss quests each month to avoid losing trust.[/i]","[b]Шкала доверия[/b]
Диапазон: [color=#2C4F91][b]-30 до 100[/b][/color]
Если доверие достигает [color=#2C4F91][b]-30[/b][/color] → [b]Game Over[/b]

[b]Получение доверия[/b]
• Проект вовремя: [b]+1[/b]
• Выполненные квесты босса: [b]переменный бонус[/b]
• Принятие ивентов босса: [b]+доверие[/b]

[b]Потеря доверия[/b]
• Провал проекта: [b]-2[/b]
• Невыполненный квест босса: [b]-3[/b]
• Отклонение/игнорирование ивентов: [b]-доверие[/b]

[b]Трата доверия[/b]
Очки тратятся на:
• Улучшения офиса
• Покупку сервисов
• Повышение тира партнёрства

[i]Подсказка: всегда выполняйте хотя бы обязательные квесты босса, чтобы не потерять доверие.[/i]"
ENCYCLOPEDIA_TOPIC_BOSS_QUESTS_TITLE,Boss Quests,Квесты босса
ENCYCLOPEDIA_TOPIC_BOSS_QUESTS_BODY,"[b]Monthly Quests[/b]
Each month the boss gives [color=#2C4F91][b]4 goals[/b][/color]:
• [b]2 mandatory[/b]: company profit and projects completed
• [b]2 random[/b]: hiring, loyalty, no failures, expense limit, PM level, employee level-ups

[b]Impossible Quest[/b]
There's a [color=#2C4F91][b]20% chance[/b][/color] of an ""impossible"" quest where targets are [b]×1.5–2.0[/b] harder, but the reward is [b]×1.5[/b].

[b]Consequences[/b]
Failing [b]all[/b] goals: [color=#2C4F91][b]-3 trust[/b][/color]

[b]Viewing Quests[/b]
Open the [b]Boss[/b] tab to see current monthly quests and your progress.

[i]Tip: Focus on mandatory quests first — they are always achievable with good planning.[/i]","[b]Ежемесячные квесты[/b]
Каждый месяц босс даёт [color=#2C4F91][b]4 цели[/b][/color]:
• [b]2 обязательных[/b]: прибыль компании и количество проектов
• [b]2 случайных[/b]: найм, лояльность, без провалов, лимит расходов, уровень PM, левел-апы

[b]Невозможный квест[/b]
С шансом [color=#2C4F91][b]20%[/b][/color] появляется «невозможный» квест с целями [b]×1.5–2.0[/b] сложнее, но наградой [b]×1.5[/b].

[b]Последствия[/b]
Невыполнение [b]всех[/b] целей: [color=#2C4F91][b]-3 доверия[/b][/color]

[b]Просмотр квестов[/b]
Откройте вкладку [b]Босс[/b] для просмотра текущих квестов и прогресса.

[i]Подсказка: сосредоточьтесь сначала на обязательных квестах — они всегда достижимы при хорошем планировании.[/i]"
ENCYCLOPEDIA_TOPIC_BOSS_EVENTS_TITLE,Boss Events,Ивенты босса
ENCYCLOPEDIA_TOPIC_BOSS_EVENTS_BODY,"[b]When Events Occur[/b]
Generated randomly at [b]10:09[/b] each day with a [color=#2C4F91][b]40% chance[/b][/color].
Cooldown: [b]7 days[/b] between events.

[b]Your Choices[/b]
• [b]Accept[/b] → [color=#2C4F91][b]+trust[/b][/color]
• [b]Decline[/b] → [b]-trust[/b]
• [b]Ignore[/b] → [b]--trust[/b] (worse than decline)

[b]Event Types[/b]
• Daily Reports — extra reporting requirement
• No Lunches — employees work through lunch
• Total Communication — mandatory team interactions
• We Are Family — morale initiative
• Hiring Ban — cannot hire new employees

[b]Duration[/b]
Events last [color=#2C4F91][b]7–14 working days[/b][/color].

[i]Tip: Accepting boss events builds trust faster — only decline if the event is truly harmful to your team.[/i]","[b]Когда происходят ивенты[/b]
Генерируются случайно в [b]10:09[/b] каждого дня с шансом [color=#2C4F91][b]40%[/b][/color].
Кулдаун: [b]7 дней[/b] между ивентами.

[b]Ваши варианты[/b]
• [b]Принять[/b] → [color=#2C4F91][b]+доверие[/b][/color]
• [b]Отклонить[/b] → [b]-доверие[/b]
• [b]Игнорировать[/b] → [b]--доверие[/b] (хуже, чем отклонить)

[b]Типы ивентов[/b]
• Ежедневные отчёты
• Без обедов
• Тотальная коммуникация
• Мы — одна семья
• Запрет найма

[b]Длительность[/b]
Ивенты длятся [color=#2C4F91][b]7–14 рабочих дней[/b][/color].

[i]Подсказка: принятие ивентов босса быстрее строит доверие — отклоняйте только если ивент действительно вреден для команды.[/i]"
ENCYCLOPEDIA_TOPIC_FINANCE_TITLE,Company Finances,Финансы компании
ENCYCLOPEDIA_TOPIC_FINANCE_BODY,"[b]Starting Balance[/b]
Company starts with [color=#2C4F91][b]$10,000[/b][/color].

[b]Income[/b]
• Project completions (based on budget and timing)
• Client bonuses
• Penalties paid by clients for contract cancellations

[b]Expenses[/b]
• Employee salaries (monthly salary ÷ 22 working days)
• PM salary
• Office services (daily fees)
• Express medical treatment
• Office upgrades (one-time)

[b]Bankruptcy[/b]
If balance drops to [color=#2C4F91][b]$0 or below[/b][/color] → [b]Game Over[/b]

[b]Monitoring[/b]
View detailed financial history in the [b]Reports[/b] tab.

[i]Tip: Keep track of daily expenses — service fees add up quickly with a large team.[/i]","[b]Начальный баланс[/b]
Компания начинает с [color=#2C4F91][b]$10,000[/b][/color].

[b]Доходы[/b]
• Завершение проектов (зависит от бюджета и сроков)
• Бонусы клиентов
• Неустойки при отмене контракта

[b]Расходы[/b]
• Зарплаты сотрудников (месячная ЗП ÷ 22 рабочих дня)
• Зарплата PM
• Сервисы офиса (ежедневная оплата)
• Экспресс-лечение
• Улучшения офиса (единовременно)

[b]Банкротство[/b]
Если баланс падает до [color=#2C4F91][b]$0 или ниже[/b][/color] → [b]Game Over[/b]

[b]Мониторинг[/b]
Просмотр подробной истории в вкладке [b]Отчёты[/b].

[i]Подсказка: следите за ежедневными расходами — плата за сервисы быстро накапливается при большой команде.[/i]"
ENCYCLOPEDIA_TOPIC_PM_LIFE_TITLE,PM Personal Life,Личная жизнь PM
ENCYCLOPEDIA_TOPIC_PM_LIFE_BODY,"[b]Personal Balance[/b]
You have a separate [color=#2C4F91][b]personal savings balance[/b][/color] distinct from the company balance.

[b]PM Salary[/b]
Starting salary: [color=#2C4F91][b]$1,000/month[/b][/color]
Paid from company funds to your personal balance.

[b]Partnership Dividends[/b]
As a partner, you receive a [b]percentage of company profits[/b] as dividends.

[b]Win Condition[/b]
Accumulate [color=#2C4F91][b]$300,000[/b][/color] in personal savings to win the game.

[b]Monitoring[/b]
View your personal balance in the [b]My Life[/b] tab.

[i]Tip: Upgrade your partnership tier as soon as possible to maximize dividend income.[/i]","[b]Личный баланс[/b]
У вас есть отдельный [color=#2C4F91][b]баланс личных накоплений[/b][/color], независимый от баланса компании.

[b]Зарплата PM[/b]
Стартовая зарплата: [color=#2C4F91][b]$1,000/месяц[/b][/color]
Выплачивается из средств компании на личный баланс.

[b]Дивиденды от партнёрства[/b]
Как партнёр, вы получаете [b]процент от прибыли компании[/b] в виде дивидендов.

[b]Условие победы[/b]
Накопите [color=#2C4F91][b]$300,000[/b][/color] на личном счету для победы в игре.

[b]Мониторинг[/b]
Просматривайте личный баланс во вкладке [b]Моя жизнь[/b].

[i]Подсказка: повышайте тир партнёрства как можно раньше для максимизации дохода от дивидендов.[/i]"
ENCYCLOPEDIA_TOPIC_PARTNERSHIP_TITLE,Partnership & Dividends,Партнёрство и дивиденды
ENCYCLOPEDIA_TOPIC_PARTNERSHIP_BODY,"[b]Partnership Tiers[/b]
• [b]None[/b]: 0% of profits
• [b]Junior Partner[/b]: [color=#2C4F91][b]1%[/b][/color] of profits
• [b]Partner[/b]: [color=#2C4F91][b]5%[/b][/color] of profits
• [b]Senior Partner[/b]: [color=#2C4F91][b]10%[/b][/color] of profits

[b]How It Works[/b]
Your partnership percentage is applied to company [b]net profit[/b] and added to your personal balance.

[b]Upgrading Tiers[/b]
Higher tiers are unlocked by spending [color=#2C4F91][b]Boss Trust points[/b][/color].
Access the upgrade in the [b]Boss[/b] tab.

[i]Tip: Senior Partner at 10% is the fastest path to accumulating the $300k win condition.[/i]","[b]Тиры партнёрства[/b]
• [b]Нет[/b]: 0% от прибыли
• [b]Младший партнёр[/b]: [color=#2C4F91][b]1%[/b][/color] от прибыли
• [b]Партнёр[/b]: [color=#2C4F91][b]5%[/b][/color] от прибыли
• [b]Старший партнёр[/b]: [color=#2C4F91][b]10%[/b][/color] от прибыли

[b]Как это работает[/b]
Ваш процент партнёрства применяется к [b]чистой прибыли[/b] компании и добавляется к личному балансу.

[b]Повышение тира[/b]
Высшие тиры разблокируются за [color=#2C4F91][b]очки доверия босса[/b][/color].
Доступ к улучшению во вкладке [b]Босс[/b].

[i]Подсказка: Старший партнёр с 10% — самый быстрый путь к накоплению $300k для победы.[/i]"
ENCYCLOPEDIA_TOPIC_PM_SKILLS_TITLE,PM Skills,Навыки PM
ENCYCLOPEDIA_TOPIC_PM_SKILLS_BODY,"[b]Skill Points[/b]
Earned when reaching XP thresholds.
Each threshold grants [color=#2C4F91][b]+3 skill points[/b][/color].

[b]Skill Categories[/b]

[b]Projects[/b]
• Deadline estimation
• Budget estimation
• Increase active project limit (3 → 5 → 7)
• Faster boss discussion
• Crisis management

[b]People[/b]
• Read employee traits
• Read employee skills
• Read employee mood
• Read employee efficiency
• More hiring candidates (2 → 3 → 5)
• Faster HR search

[b]Analytics[/b]
• Daily report
• Financial report
• People report

[b]Active Skills[/b]
• Motivate employees
• Toilet ban
• ""Work is Fun""

[b]Passive Skills[/b]
• PM movement speed

[i]Tip: Prioritize project limit increase early to maximize revenue potential.[/i]","[b]Очки навыков[/b]
Получаются при достижении порогов XP.
Каждый порог даёт [color=#2C4F91][b]+3 очка навыков[/b][/color].

[b]Категории навыков[/b]

[b]Проекты[/b]
• Оценка сроков
• Оценка бюджета
• Увеличение лимита проектов (3 → 5 → 7)
• Ускорение обсуждения с боссом
• Кризис-менеджмент

[b]Люди[/b]
• Чтение трейтов сотрудников
• Чтение навыков сотрудников
• Чтение настроения
• Чтение эффективности
• Больше кандидатов при найме (2 → 3 → 5)
• Ускорение поиска HR

[b]Аналитика[/b]
• Дневной отчёт
• Финансовый отчёт
• Отчёт по людям

[b]Активные[/b]
• Мотивировать сотрудников
• Запрет туалета
• «Работа — это весело»

[b]Пассивные[/b]
• Скорость передвижения PM

[i]Подсказка: в первую очередь увеличьте лимит проектов для максимизации доходов.[/i]"
ENCYCLOPEDIA_TOPIC_PM_XP_TITLE,PM Experience,Опыт PM
ENCYCLOPEDIA_TOPIC_PM_XP_BODY,"[b]Earning XP[/b]
• Taking a project: [color=#2C4F91][b]+5 XP[/b][/color]
• Completing a project: [color=#2C4F91][b]+30 XP[/b][/color]
• Failed project: [b]+10 XP[/b] (you still learn from failure!)

[b]XP Thresholds[/b]
Thresholds: 50, 120, 200, 300, 420, 560...
Each threshold grants [color=#2C4F91][b]+3 skill points[/b][/color].

[b]Level Display[/b]
Current level and XP progress are shown in the [b]top bar[/b].

[i]Tip: Completing projects quickly is the fastest way to level up — each completed project is worth 6x taking one.[/i]","[b]Получение XP[/b]
• Взятие проекта: [color=#2C4F91][b]+5 XP[/b][/color]
• Завершение проекта: [color=#2C4F91][b]+30 XP[/b][/color]
• Провал проекта: [b]+10 XP[/b] (вы всё равно учитесь на ошибках!)

[b]Пороги XP[/b]
Пороги: 50, 120, 200, 300, 420, 560...
Каждый порог даёт [color=#2C4F91][b]+3 очка навыков[/b][/color].

[b]Отображение уровня[/b]
Текущий уровень и прогресс XP отображаются в [b]верхней панели[/b].

[i]Подсказка: быстрое завершение проектов — самый быстрый способ повысить уровень — каждый завершённый проект стоит в 6 раз больше взятия.[/i]"
ENCYCLOPEDIA_TOPIC_UPGRADES_TITLE,Office Upgrades,Улучшения офиса
ENCYCLOPEDIA_TOPIC_UPGRADES_BODY,"[b]One-Time Upgrades[/b]
• [b]Coffee Machine[/b] — boosts Coffee Lovers; prevents mood penalty
• [b]Kitchen[/b] — improves energy recovery
• [b]Ergonomic Furniture[/b] — reduces energy drain
• [b]Corporate Library[/b] — accelerates employee XP gain

[b]Daily Services[/b]
Services have a [b]daily fee[/b] deducted from company balance:
• [b]Lawyer[/b]: $30/day
• [b]Management Software[/b]: $20/day (unlocks Projects tab)
• [b]DevTools[/b]: $50/day
• [b]Corporate Psychologist[/b]: $45/day (+3 mood to all)
• [b]Instant Messenger[/b]: $30/day
• [b]HR Specialist[/b]: $45/day (background candidate search)

[b]Desks[/b]
Starting desks: [color=#2C4F91][b]3[/b][/color]. Maximum: [b]12[/b].
Each additional desk: [b]$500 + 2 trust points[/b].

[b]How to Buy[/b]
Access upgrades via the [b]Boss[/b] tab.

[i]Tip: Prioritize the HR Specialist early so you can hire without spending PM time.[/i]","[b]Разовые улучшения[/b]
• [b]Кофемашина[/b] — бонус для Coffee Lovers; предотвращает штраф настроения
• [b]Кухня[/b] — улучшает восстановление энергии
• [b]Эргономичная мебель[/b] — снижает расход энергии
• [b]Корп. библиотека[/b] — ускоряет получение XP сотрудниками

[b]Ежедневные сервисы[/b]
Ежедневная плата вычитается из баланса компании:
• [b]Юрист[/b]: $30/день
• [b]ПО управления[/b]: $20/день (разблокирует вкладку Проекты)
• [b]DevTools[/b]: $50/день
• [b]Корп. психолог[/b]: $45/день (+3 настроения всем)
• [b]IM[/b]: $30/день
• [b]HR-специалист[/b]: $45/день (фоновый поиск кандидатов)

[b]Столы[/b]
Начальное количество столов: [color=#2C4F91][b]3[/b][/color]. Максимум: [b]12[/b].
Каждый дополнительный стол: [b]$500 + 2 очка доверия[/b].

[b]Как купить[/b]
Доступ к улучшениям через вкладку [b]Босс[/b].

[i]Подсказка: нанимайте HR-специалиста как можно раньше — это освобождает время PM от поиска кандидатов.[/i]"
ENCYCLOPEDIA_TOPIC_EVENTS_TITLE,Random Events,Ивенты
ENCYCLOPEDIA_TOPIC_EVENTS_BODY,"[b]Illness[/b]
• Chance: [color=#2C4F91][b]25%[/b][/color] each morning
• Cooldowns: 7 days global / 20 days per employee
• No illness in the [b]first 7 days[/b]
• Choice: [b]Express treatment[/b] ($300–500) or [b]sick leave[/b] (2–3 days off)

[b]Day Off Request[/b]
• Chance: ~66% per day
• Cooldown: 5 days
• [b]Approve[/b]: +10% efficiency next day, +6 mood
• [b]Deny[/b]: -20% efficiency today, -10 mood

[b]Headhunting[/b]
• Chance: [color=#2C4F91][b]10%[/b][/color] per day
• Cooldown: 15 days
• Competitors try to poach your employee
• Respond promptly to prevent losing them

[i]Tip: Always approve day-off requests for low-mood employees — the next-day efficiency bonus is worth it.[/i]","[b]Болезнь[/b]
• Шанс: [color=#2C4F91][b]25%[/b][/color] каждое утро
• Кулдаун: 7 дней глобально / 20 дней на сотрудника
• Без болезней в [b]первые 7 дней[/b]
• Выбор: [b]экспресс-лечение[/b] ($300–500) или [b]больничный[/b] (2–3 дня)

[b]Отгул[/b]
• Шанс: ~66% в день
• Кулдаун: 5 дней
• [b]Одобрить[/b]: +10% эффективность завтра, +6 настроения
• [b]Отклонить[/b]: -20% эффективность сегодня, -10 настроения

[b]Хантинг[/b]
• Шанс: [color=#2C4F91][b]10%[/b][/color] в день
• Кулдаун: 15 дней
• Конкуренты переманивают вашего сотрудника
• Реагируйте быстро, чтобы не потерять его

[i]Подсказка: всегда одобряйте отгулы для сотрудников с низким настроением — бонус эффективности на следующий день того стоит.[/i]"
ENCYCLOPEDIA_TOPIC_PROJECT_EVENTS_TITLE,Project Events,Проектные ивенты
ENCYCLOPEDIA_TOPIC_PROJECT_EVENTS_BODY,"[b]Scope Expansion[/b]
• Chance: [color=#2C4F91][b]12%[/b][/color] per day
• Client asks to add features
• [b]Accept[/b]: more work + more budget
• [b]Decline[/b]: -1 client loyalty

[b]Client Review[/b]
• Chance: [color=#2C4F91][b]25%[/b][/color] per day (after on-time completion)
• [b]Ask for review[/b]: +2 loyalty
• [b]Ask for bonus[/b]: +10% of budget as income

[b]Contract Cancellation[/b]
• Chance: [color=#2C4F91][b]5%[/b][/color] per day (if project progress < 40%)
• Client cancels the project
• You receive [b]30% of budget[/b] as a cancellation fee

[b]Junior Mistake[/b]
• Chance: [color=#2C4F91][b]10%[/b][/color] per day
• A Junior employee makes an error
• [b]Reprimand[/b]: ×0.5 extra work, -10 mood
• [b]Help[/b]: ×2 extra work, +5 mood, ×1.5 XP

[i]Tip: Always help Junior mistakes — the XP bonus helps them level up faster, and the mood boost is valuable.[/i]","[b]Расширение скоупа[/b]
• Шанс: [color=#2C4F91][b]12%[/b][/color] в день
• Клиент просит добавить функционал
• [b]Принять[/b]: больше работы + больше бюджет
• [b]Отклонить[/b]: -1 лояльность клиента

[b]Отзыв клиента[/b]
• Шанс: [color=#2C4F91][b]25%[/b][/color] в день (после завершения вовремя)
• [b]Попросить отзыв[/b]: +2 лояльности
• [b]Попросить бонус[/b]: +10% бюджета как доход

[b]Отмена контракта[/b]
• Шанс: [color=#2C4F91][b]5%[/b][/color] в день (прогресс проекта < 40%)
• Клиент отменяет проект
• Вы получаете [b]30% бюджета[/b] как неустойку

[b]Ошибка джуниора[/b]
• Шанс: [color=#2C4F91][b]10%[/b][/color] в день
• Junior допускает ошибку
• [b]Отчитать[/b]: ×0.5 доп.работы, -10 настроения
• [b]Помочь[/b]: ×2 доп.работы, +5 настроения, ×1.5 XP

[i]Подсказка: всегда помогайте джуниорам с ошибками — бонус XP ускоряет их рост, а бонус настроения ценен.[/i]"
